[0.064s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/home/usuario/rmf_demos/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_gz:/home/usuario/rmf_demos/install/rmf_demos:/home/usuario/rmf_demos/install/rmf_demos_maps:/home/usuario/rmf_demos/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_demos/install/rmf_demos_tasks:/home/usuario/rmf_demos/install/rmf_demos_fleet_adapter:/home/usuario/rmf_demos/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_demos/build/rmf_demos_maps -- -j6 -l6
[0.490s] [  3%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.586s] [  7%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.615s] [ 11%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.622s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.641s] [ 18%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.671s] [ 22%] [34m[1mGenerating campus_crowdsim[0m
[2.054s] crowdsim unable to parse, not attempting to proceed
[2.162s] crowdsim unable to parse, not attempting to proceed
[2.239s] building name: battle_royale
[2.239s] coordinate system: reference_image
[2.240s] parsing level L1
[2.240s] calculating levels relative to L1
[2.240s] level L1 scale: 0.05241419500892942
[2.242s] generating nav data
[2.242s] writing /home/usuario/rmf_demos/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[2.444s] building name: campus
[2.445s] coordinate system: wgs84
[2.446s] WGS84Transform(EPSG:3414, (22000, 31500))
[4.716s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.716s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.716s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.716s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.716s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.717s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.718s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsing level L2
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.719s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.720s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.721s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.722s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.722s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.722s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.722s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.722s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.722s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.748s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.748s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.748s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.749s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.749s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.750s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.750s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.751s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.751s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.752s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.752s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.753s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.753s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.753s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.754s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.755s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.755s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.756s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.756s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.757s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.757s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.758s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.758s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.761s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.762s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.763s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.763s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[4.763s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
